weight_kg,engine_size_cc,horsepower,torque_nm,drag_coefficient,tire_width_mm,year,cylinders,acceleration,top_speed_kph,fuel_efficiency
1050,1200,85,110,0.29,185,2020,3,12.5,165,0
1080,1250,88,115,0.30,185,2021,3,12.3,168,0
990,1150,82,108,0.28,180,2019,3,12.8,162,0
1020,1180,84,112,0.29,175,2020,3,12.6,164,0
1100,1300,90,118,0.31,190,2018,3,11.9,170,0
1060,1220,87,113,0.30,185,2019,3,12.2,166,0
980,1120,81,107,0.28,175,2021,3,13.0,160,0
1040,1190,86,114,0.29,180,2020,3,12.4,167,0
1030,1170,83,111,0.29,175,2018,3,12.7,163,0
1110,1320,91,119,0.31,190,2019,3,11.8,171,0
1070,1230,89,116,0.30,185,2020,3,12.0,168,0
1010,1160,82,109,0.29,180,2021,3,12.9,161,0
1090,1280,89,117,0.30,185,2018,3,11.9,169,0
1000,1140,80,106,0.28,175,2019,3,13.1,159,0
1120,1330,92,120,0.31,190,2020,3,11.7,172,0
1050,1210,86,113,0.29,180,2021,3,12.5,165,0
1130,1340,93,121,0.32,195,2018,3,11.6,173,0
1020,1170,84,110,0.29,175,2019,3,12.7,163,0
1140,1350,94,122,0.32,195,2020,3,11.5,174,0
1030,1190,85,112,0.30,180,2021,3,12.6,164,0
1150,1360,95,123,0.32,200,2018,3,11.4,175,0
1040,1200,87,114,0.30,185,2019,3,12.4,166,0
1160,1370,96,124,0.33,200,2020,3,11.3,176,0
1050,1210,88,115,0.30,185,2021,3,12.3,167,0
1170,1380,97,125,0.33,205,2018,3,11.2,177,0
1060,1220,89,116,0.31,190,2019,3,12.2,168,0
1180,1390,98,126,0.33,205,2020,3,11.1,178,0
1070,1230,90,117,0.31,190,2021,3,12.1,169,0
1190,1400,99,127,0.34,210,2018,3,11.0,179,0
1080,1240,91,118,0.31,195,2019,3,12.0,170,0
1200,1410,100,130,0.34,210,2020,3,10.9,180,0
1090,1250,92,119,0.32,195,2021,3,11.9,171,0
1210,1420,101,131,0.34,215,2018,3,10.8,181,0
1100,1260,93,120,0.32,200,2019,3,11.8,172,0
1220,1430,102,132,0.35,215,2020,3,10.7,182,0
1110,1270,94,121,0.32,200,2021,3,11.7,173,0
1230,1440,103,133,0.35,220,2018,3,10.6,183,0
1120,1280,95,122,0.33,205,2019,3,11.6,174,0
1240,1450,104,134,0.35,220,2020,3,10.5,184,0
1130,1290,96,123,0.33,205,2021,3,11.5,175,0
1250,1460,105,135,0.36,225,2018,3,10.4,185,0
1140,1300,97,124,0.33,210,2019,3,11.4,176,0
